MOUNT BULLER,,,,,"SNOW DEPTHS - NATURAL FROM 1993, SNOW-MAKING FROM 2006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Daily data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Day,,10 Year Average Snow Making Depth,10 Year Average Natural Snow Depth,2017 Natural Snow Depth,2017 Average depth in snow-making area (61 ha),+ means that snowmaking depth is = or > than natural snow depth,2016 Natural Snow Depth,2016 Average depth in snow-making area (61 ha),+ means that snowmaking depth is = or > than natural snow depth,2015 Natural Snow Depth,2015 Average depth in snow-making area (61 ha),+ means that snowmaking depth is = or > than natural snow depth,2014 Natural Snow Depth,2014 Average depth in snow-making area (61 ha),,2013 Natural Snow Depth,2013 Average depth in snow-making area (61 ha),,2012 Natural Snow Depth,2012 Average depth in snow-making area (100 ha),,2011 Natural Snow Depth,2011 Average depth in snow-making area (100 ha),,2010 Natural Snow Depth,2010 Average depth in snow-making area (61 ha),,2009 Natural Snow Depth,2009 Average depth in snow-making area (61 ha),,2008 Natural Snow Depth,2008 Average depth in snow-making area (61 ha),BLANK,2007 Natural Snow Depth,2007 Average depth in snow-making area (61 ha),BLANK,2006 Natural Snow Depth,2006 Average depth in snow-making area (61 ha),,2005,BLANK,BLANK,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-Jun,5/6,5-Jun,0.00,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,0,,,0,8,5,0,77,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-Jun,6/6,,3.00,3,,,,,,,30,30,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,0,,,0,8,10,0,87,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-Jun,7/6,,3.00,3,12,50,,,,,30,30,,,,,,,,,,,,,,,,,1,0,,0,0,,,,,,,,0,,,0,22,10,0,87,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-Jun,8/6,,5.50,6,12,47,,,,,25,30,,,,,,,,,,,,,,,,,7,0,,0,0,,25,25,,0,0,,0,,,0,25,5,0,82,0,5,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-Jun,9/6,,6.00,6,12,47,,,,,4,25,,,,,,,,0,10,+,,,,,,,31,0,,0,0,,25,25,,0,0,,0,,,0,23,5,0,85,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Jun,10/6,,11.90,9,12,47,,0,0,+,4,28,,,,,,,,0,10,+,,,,,,,56,56,+,0,0,,25,25,,0,0,,0,,,0,21,3,0,85,0,0,10,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Jun,11/6,,16.90,11,12,47,,0,0,+,0,28,,,,,,,,0,10,+,30,50,+,,,,56,56,+,0,0,,25,25,,1,0,,0,,,0,21,0,0,85,0,0,0,0,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Jun,12/6,12-Jun,23.20,13,11,46,,3,15,+,0,28,,,,,,,,0,13,+,30,50,+,18,45,,56,56,+,0,0,,25,25,,1,20,,0,,,0,17,0,0,78,0,0,0,0,10,0,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Jun,13/6,,22.30,16,10,45,,15,3,,0,28,,,,,,,,0,13,+,28,50,+,18,45,,56,56,+,10,0,,28,28,,1,20,,0,,,0,17,6,0,78,0,4,0,0,10,0,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Jun,14/6,,24.20,15,10,45,,3,5,+,0,28,,,,,,,,0,13,+,26,50,+,18,45,,56,56,+,15,0,,32,45,,1,20,,2,,,5,35,17,3,75,3,4,9,0,10,0,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-Jun,15/6,,25.20,15,10,45,,3,20,+,0,28,,,,,,,,0,13,+,26,45,+,18,45,,56,56,+,14,0,,32,45,,1,24,,2,,,5,25,14,6,73,25,4,12,0,10,0,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-Jun,16/6,,24.30,14,10,45,,3,20,+,0,28,,,,,,,,0,10,+,23,43,+,18,45,,52,52,+,14,0,,32,45,,1,24,,7,,,15,30,12,6,67,28,6,12,0,10,2,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Jun,17/6,,23.20,13,9,46,,0,20,+,0,20,,,,,,,,2,12,+,22,42,+,5,35,,50,58,,14,0,,32,45,,1,24,,18,,,20,30,18,5,65,30,6,12,0,12,0,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Jun,18/6,,23.80,13,9,46,,0,20,+,0,15,,,,,,,,0,12,+,26,46,+,15,42,,50,58,,10,0,,32,45,,1,24,,27,,,30,28,20,5,60,25,7,11,0,12,0,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Jun,19/6,19-Jun,23.20,12,9,46,,0,15,+,0,15,,,,,,,,0,12,+,22,42,+,13,40,,50,58,,0,0,,34,50,,1,24,,30,,,40,28,20,5,60,25,7,11,0,10,20,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Jun,20/6,,24.30,13,9,46,,0,15,+,0,20,,,,,,,,0,20,+,19,39,+,12,38,,49,56,,0,0,,46,55,,1,24,,36,,,55,27,20,5,60,25,7,11,0,10,22,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Jun,21/6,,22.50,11,9,46,,0,5,+,0,25,,,,,,,,0,22,+,15,35,+,7,33,,41,50,,0,0,,46,55,,1,24,,38,,,55,27,21,3,55,25,5,10,0,10,20,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Jun,22/6,,28.30,17,5,39,,10,15,+,0,25,,,,,,,,20,40,+,35,55,+,7,35,,40,50,,0,0,,53,63,,1,24,,45,,,50,29,22,3,55,20,4,9,0,10,20,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Jun,23/6,,29.80,17,3,35,,12,17,+,0,25,,,,,,,,28,55,+,36,56,+,7,35,,33,47,,0,0,,53,63,,1,24,,49,,,50,35,20,3,60,20,8,9,0,10,20,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Jun,24/6,,35.20,21,3,35,,22,32,+,0,25,,23,35,,,,,31,59,+,35,56,+,7,35,,39,47,,0,0,,53,63,,12,30,,47,,,52,33,20,3,60,20,15,7,0,10,22,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Jun,25/6,,36.50,23,3,36,,39,47,+,0,25,,40,45,,,,,31,59,+,27,48,+,5,33,,37,45,,0,0,,53,63,,12,30,,47,,,51,33,20,3,60,20,27,8,0,7,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jun,26/6,26-Jun,37.40,23,6,37,,41,50,+,0,25,,33,42,,,,,31,60,+,26,48,+,10,38,,38,48,,0,0,,53,63,,12,34,,47,,,68,32,22,3,60,20,26,8,0,5,40,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jun,27/6,,43.30,25,7,37,,41,65,+,0,35,,33,42,,13,33,,31,60,+,25,46,+,11,40,,38,48,,4,0,,54,64,,12,35,,43,,,71,29,22,0,60,20,25,8,12,5,46,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jun,28/6,,44.00,23,7,37,,44,69,+,0,35,,35,43,,13,33,,27,61,+,25,48,+,11,43,+,34,44,,3,0,,42,64,,12,35,,43,,,71,27,40,0,55,20,25,7,12,7,45,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Jun,29/6,,43.80,25,7,37,,42,63,+,0,35,,54,58,,13,33,,27,61,+,24,48,+,11,46,+,32,42,,3,0,,42,52,,10,35,,43,,,73,24,46,0,62,20,27,7,12,10,45,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Jun,30/6,,45.30,24,11,38,,42,69,+,0,35,,59,62,,8,30,,28,61,+,23,47,+,14,52,+,24,42,,0,0,,45,55,,8,33,,43,,,73,24,46,0,62,17,27,7,16,23,45,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Jul,1/7,,46.50,27,13,39,,55,90,+,0,30,,61,64,,5,25,,32,67,+,23,47,+,17,56,,17,31,,12,0,,48,55,,6,31,,30,,,73,24,46,0,62,14,27,7,30,35,45,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Jul,2/7,,48.70,29,13,43,,50,90,+,0,38,,61,64,,0,20,,34,70,+,23,47,+,20,59,,24,41,,22,0,,51,58,,3,29,,32,,,73,24,46,0,60,14,27,7,30,40,45,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Jul,3/7,3-Jul,50.10,31,12,44,,45,85,+,0,38,,60,63,,0,17,,39,75,+,22,46,+,22,61,,48,58,,24,0,,51,58,,3,29,,32,,,73,24,46,0,58,14,25,7,30,40,42,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Jul,4/7,,52.40,30,8,40,,44,84,+,0,38,,60,63,,0,15,,39,75,+,19,45,+,22,61,,48,58,,24,29,,47,56,,3,29,,30,,,73,24,48,0,58,14,27,7,30,40,40,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-Jul,5/7,,55.10,33,5,36,,42,69,+,0,40,,62,66,,1,15,,39,75,+,27,55,+,22,61,,54,70,,24,30,,60,70,,3,29,,30,,,73,24,50,0,50,14,20,7,25,40,38,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-Jul,6/7,,61.40,38,15,38,,45,86,+,0,40,,69,73,,1,15,,39,75,+,45,75,+,25,65,,54,70,,24,30,,75,85,,3,30,,30,,,75,24,60,5,50,14,5,7,27,42,35,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-Jul,7/7,,64.70,39,23,39,,42,84,+,0,40,,71,75,,12,34,,39,75,+,52,85,+,25,67,,54,70,,20,27,,79,90,,0,28,,30,,,75,21,66,13,50,14,5,7,32,42,35,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-Jul,8/7,,68.90,43,28,44,,41,83,+,5,40,,71,75,,29,41,,39,78,+,53,87,+,25,67,,52,72,,36,50,,83,96,,0,28,,25,,,80,19,66,6,50,14,6,7,33,42,25,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-Jul,9/7,,71.00,45,33,49,,39,80,+,5,42,,74,77,,29,41,,39,78,+,57,93,+,25,67,,52,74,,46,62,,83,96,,0,28,,40,,,80,18,66,0,56,12,21,12,33,42,25,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Jul,10/7,10-Jul,72.20,46,35,51,,35,70,+,5,42,,93,97,,28,42,,37,76,+,59,95,+,25,67,,52,74,,46,63,,83,96,,0,30,,45,,,80,18,70,0,56,11,32,18,33,42,22,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Jul,11/7,,70.90,45,37,53,,31,66,+,5,42,,93,97,,28,42,,34,72,+,61,97,+,16,55,,50,72,,53,70,,83,96,,6,36,,43,,,78,17,70,0,60,11,32,18,33,52,19,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Jul,12/7,,71.60,48,38,54,,31,60,+,26,50,,94,98,,29,43,,34,72,+,61,100,+,16,55,,47,70,,54,72,,83,96,,13,40,,43,,,85,14,73,0,60,10,32,18,38,60,20,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Jul,13/7,,75.30,49,38,54,,44,69,+,28,52,,97,103,,29,47,,26,72,+,63,100,+,8,55,,57,79,,54,80,,83,96,,13,43,,44,,,85,17,72,0,60,10,32,18,40,63,25,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Jul,14/7,,80.60,54,39,55,,53,81,+,34,55,,97,105,,29,47,,26,72,+,66,105,+,32,75,,61,85,,57,83,,85,98,,13,43,,47,,,86,17,70,0,60,10,32,18,40,68,25,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-Jul,15/7,,80.40,54,40,57,,55,85,+,35,55,,97,105,,14,30,,31,74,+,65,105,+,33,75,,68,94,,57,83,,85,98,,13,43,,53,,,86,17,70,4,66,10,32,18,40,74,25,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-Jul,16/7,,80.50,54,41,58,,55,86,+,36,55,,100,105,,9,27,,31,74,+,65,105,+,33,76,,68,96,,57,83,,85,98,,5,38,,51,,,86,17,68,3,66,10,31,24,40,76,27,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Jul,17/7,17-Jul,80.80,54,41,58,,55,86,+,37,55,,104,111,,9,27,,28,71,+,65,105,+,36,76,,69,97,,50,78,,85,102,,2,35,,58,,,92,16,75,10,66,10,30,25,40,76,28,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Jul,18/7,,82.90,56,43,60,,52,85,+,37,56,,108,114,,9,25,,28,71,+,73,114,+,33,76,,69,98,,58,80,,91,110,,2,30,,58,,,94,16,77,12,66,10,30,25,42,82,28,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Jul,19/7,,83.80,56,49,66,,45,75,+,37,56,,108,115,,0,15,,28,71,+,89,130,+,39,82,,69,98,,56,84,,92,112,,2,30,,58,,,94,16,77,12,80,31,30,25,40,92,28,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Jul,20/7,,82.10,55,52,69,,35,65,+,37,56,,108,115,+,6,10,+,28,72,+,75,116,+,39,85,,74,106,,56,84,,92,112,,0,30,,58,,,94,16,75,12,85,31,30,23,40,93,28,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Jul,21/7,,83.00,55,57,74,,31,60,+,35,54,,108,120,+,6,10,+,27,71,+,70,116,+,39,88,,72,104,,69,95,,92,112,,0,30,,55,,,94,16,80,10,92,35,27,22,44,93,28,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Jul,22/7,,85.50,56,59,76,,25,50,+,31,53,,108,121,,31,43,,27,71,+,70,116,+,39,89,,66,98,,70,102,,92,112,,0,30,,55,,,94,13,80,10,97,39,29,22,49,93,28,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Jul,23/7,,88.10,57,59,76,,37,70,+,32,53,,106,122,,31,43,,27,68,+,70,116,+,39,89,,71,100,,70,108,,92,112,,0,30,,54,,,94,13,80,10,97,39,29,22,52,97,28,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Jul,24/7,24-Jul,87.90,57,60,76,,37,70,+,32,53,,104,122,,30,44,,27,71,+,71,117,+,35,84,,71,100,,70,106,,92,112,,1,32,,52,,,96,24,80,8,97,39,28,20,58,97,28,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Jul,25/7,,87.90,58,61,76,,41,70,+,37,58,,104,122,,29,44,,27,68,+,75,120,+,32,78,,71,101,,70,106,,92,112,,1,32,,51,,,106,50,82,6,97,39,25,20,58,97,28,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,26/7,,91.20,60,60,76,,48,80,+,46,70,,104,122,,29,44,,27,71,+,76,120,+,30,75,,71,103,,74,115,,92,112,,1,32,,47,,,107,56,82,6,102,39,23,19,58,97,28,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,27/7,,92.40,60,60,76,,50,82,+,52,80,,102,120,,29,44,,33,75,+,76,120,+,30,77,,71,103,,75,118,,85,105,,0,32,,40,,,108,60,80,5,110,39,20,16,58,97,28,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jul,28/7,,92.90,61,65,80,,53,84,+,52,80,,101,119,,29,44,,33,75,+,76,120,+,28,75,,73,105,,75,120,,87,107,,0,32,,38,,,112,60,80,5,110,38,0,16,52,97,28,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Jul,29/7,,92.70,60,67,82,,55,84,+,56,82,,100,118,,20,38,,33,75,+,76,122,+,27,74,,73,105,,75,122,,87,107,,0,30,,38,,,112,64,77,4,110,39,0,19,50,105,28,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Jul,30/7,,89.70,57,67,82,,50,81,+,56,82,,87,106,,10,28,,33,75,+,76,122,+,22,70,,72,104,,75,122,,87,107,,0,30,,37,,,112,74,74,4,108,39,0,19,50,109,28,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-Jul,31/7,31-Jul,90.50,57,62,80,,58,89,+,56,82,,85,104,,10,28,,33,77,+,73,120,+,22,70,,74,106,,75,122,,87,107,,13,43,,36,,,112,75,74,4,105,42,0,19,50,111,33,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Aug,1/8,,90.00,56,60,79,,54,87,+,53,82,,82,104,,10,28,,33,77,+,66,114,+,27,73,,74,106,,75,122,,87,107,,18,48,,31,,,112,75,73,12,103,42,58,19,50,120,48,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Aug,2/8,,91.90,59,59,79,,60,95,+,45,74,,96,117,,10,24,,33,77,+,65,113,+,48,85,,73,105,,78,125,,82,104,,18,50,,30,,,114,75,72,12,101,42,56,18,60,130,50,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Aug,3/8,,94.00,60,59,79,,60,95,+,47,75,,96,122,,15,39,,35,79,+,56,105,+,51,88,,73,105,,81,128,,82,104,,22,52,,30,,,123,75,71,10,101,42,56,18,65,155,50,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Aug,4/8,,95.70,61,64,84,,60,95,+,53,81,,96,122,,27,50,,35,79,+,51,105,+,51,87,,73,105,,82,129,,82,104,,27,52,,28,,,143,72,73,10,96,42,56,18,73,152,51,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-Aug,5/8,,94.50,59,72,89,,60,95,+,56,84,,96,122,,9,33,,39,84,+,36,93,+,50,88,,73,105,,82,129,,87,112,,27,52,,35,,,155,70,73,18,95,42,56,18,80,157,51,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-Aug,6/8,,96.10,61,78,93,,58,95,+,61,88,,96,122,,32,55,,41,85,+,25,82,+,50,88,,74,105,,81,129,,87,112,,27,52,,35,,,155,70,73,20,91,42,52,18,82,157,51,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-Aug,7/8,7-Aug,97.00,61,97,115,,58,97,+,61,88,,96,122,,31,50,,43,90,+,31,90,+,51,89,,72,103,,81,129,,87,112,,27,52,,30,,,159,71,70,20,91,41,52,16,100,165,54,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-Aug,8/8,,99.90,64,110,130,,57,97,+,61,88,,96,122,,53,72,,43,90,+,32,92,+,51,90,,75,106,,81,130,,87,112,,26,52,,32,,,159,75,68,28,85,35,45,40,105,165,54,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-Aug,9/8,,101.60,65,112,132,,57,97,+,61,88,,90,116,,53,72,,54,100,+,36,97,+,51,90,,75,106,,90,143,,82,107,,25,52,,33,,,161,77,68,30,81,35,43,47,109,165,56,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Aug,10/8,,101.90,65,106,131,,53,95,+,61,88,,90,116,,46,70,,59,105,+,39,99,+,50,90,,75,106,,93,145,,80,105,,25,53,,53,,,161,77,68,30,85,52,42,47,107,165,56,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Aug,11/8,,103.90,68,102,130,,57,100,+,67,93,,93,118,,46,70,,59,105,+,44,99,+,55,95,,75,106,,110,150,,78,103,,25,53,,56,,,162,79,65,30,88,52,40,47,105,165,56,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
