MOUNT STIRLING,,,,"SNOW DEPTHS - NATURAL FROM 1993, SNOW-MAKING FROM 2006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Daily data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Day,,10 Year Average Natural Snow Depth,2017 Natural Snow Depth,2017 Average depth in snow-making area,NO SNOW MAKING,2016 Natural Snow Depth,2016 Average depth in snow-making area,NO SNOW MAKING,2015 Natural Snow Depth,NO SNOW MAKING,NO SNOW MAKING,2014 Natural Snow Depth,NO SNOW MAKING,NO SNOW MAKING,2013 Natural Snow Depth,NO SNOW MAKING,NO SNOW MAKING,2012 Natural Snow Depth,NO SNOW MAKING,NO SNOW MAKING,2011 Natural Snow Depth,NO SNOW MAKING,NO SNOW MAKING,2010 Natural Snow Depth,NO SNOW MAKING,NO SNOW MAKING,2009 Natural Snow Depth,NO SNOW MAKING,NO SNOW MAKING,2008 Natural Snow Depth,NO SNOW MAKING,NO SNOW MAKING,2007 Natural Snow Depth,NO SNOW MAKING,NO SNOW MAKING,2006 Natural Snow Depth,NO SNOW MAKING,NO SNOW MAKING,2005,NO SNOW MAKING,NO SNOW MAKING,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-Jun,5/6,5-Jun,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,0,0,0,0,77,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-Jun,6/6,,0,,,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,0,0,0,0,85,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-Jun,7/6,,0,,,,,,,0,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,0,,,0,0,0,0,85,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-Jun,8/6,,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,0,0,0,70,0,6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-Jun,9/6,,1,0,0,,,,,0,,,,,,,,,0,,,,,,,,,10,,,0,,,,,,0,,,0,,,0,0,0,0,73,0,6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Jun,10/6,,2,0,0,,0,,,0,,,,,,,,,0,,,,,,,,,15,,,0,,,3,,,0,,,0,,,0,0,7,0,73,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Jun,11/6,,4,0,0,,0,,,0,,,,,,,,,0,,,13,,,,,,23,,,0,,,3,,,0,,,0,,,0,0,7,0,50,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Jun,12/6,12-Jun,4,0,0,,0,,,0,,,,,,,,,0,,,13,,,5,,,23,,,0,,,2,,,0,,,0,,,0,0,4,0,45,0,3,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Jun,13/6,,5,0,0,,0,,,0,,,,,,,,,0,,,13,,,5,,,23,,,5,,,2,,,0,,,0,,,0,0,9,0,45,5,3,0,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Jun,14/6,,6,0,0,,5,,,0,,,,,,,,,0,,,10,,,10,,,23,,,5,,,5,,,0,,,0,,,0,0,6,0,40,5,3,10,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-Jun,15/6,,5,0,0,,5,,,0,,,,,,,,,0,,,10,,,0,,,23,,,5,,,6,,,0,,,1,,,0,15,6,0,38,26,3,10,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-Jun,16/6,,5,0,0,,5,,,0,,,,,,,,,0,,,8,,,7,,,23,,,5,,,6,,,0,,,1,,,0,,6,0,35,30,4,7,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Jun,17/6,,5,0,0,,3,,,0,,,,,,,,,0,,,7,,,4,,,23,,,5,,,6,,,0,,,7,,,10,32,6,0,38,30,4,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Jun,18/6,,5,0,0,,0,,,0,,,,,,,,,0,,,7,,,4,,,23,,,5,,,6,,,0,,,7,,,15,32,16,0,35,30,4,15,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Jun,19/6,19-Jun,4,0,0,,0,,,0,,,1,,,,,,0,,,7,,,2,,,20,,,0,,,6,,,0,,,15,,,30,32,18,3,35,20,4,13,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Jun,20/6,,3,0,0,,0,,,0,,,0,,,,,,0,,,6,,,2,,,15,,,0,,,6,,,0,,,20,,,35,31,16,2,30,20,4,11,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Jun,21/6,,2,0,0,,1,,,0,,,0,,,,,,0,,,5,,,0,,,15,,,0,,,,,,0,,,20,,,35,20,16,2,20,20,5,11,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Jun,22/6,,5,0,0,,,,,0,,,0,,,,,,18,,,10,,,0,,,8,,,0,,,15,,,0,,,15,,,30,20,16,3,23,10,5,11,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Jun,23/6,,6,0,0,,,,,0,,,0,,,,,,15,,,25,,,0,,,8,,,0,,,15,,,0,,,19,,,30,20,16,3,20,14,15,15,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Jun,24/6,,8,0,0,,,,,0,,,23,,,,,,5,,,25,,,0,,,8,,,0,,,15,,,0,,,19,,,30,27,16,3,30,14,9,15,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Jun,25/6,,10,1,0,,,,,0,,,40,,,,,,15,,,25,,,0,,,8,,,0,,,15,,,12,,,18,,,20,27,16,0,30,14,16,15,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jun,26/6,26-Jun,10,2,0,,,,,0,,,45,,,,,,15,,,20,,,0,,,7,,,0,,,15,,,12,,,18,,,30,27,16,0,30,8,16,13,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jun,27/6,,11,2,0,,,,,0,,,45,,,3,,,15,,,15,,,4,,,7,,,1,,,15,,,10,,,15,,,50,27,16,0,25,12,12,12,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jun,28/6,,10,2,0,,,,,0,,,38,,,3,,,15,,,13,,,3,,,7,,,1,,,15,,,10,,,15,,,50,20,31,0,15,12,12,10,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Jun,29/6,,11,2,0,,,,,0,,,58,,,3,,,14,,,13,,,3,,,7,,,1,,,10,,,10,,,13,,,50,20,40,0,15,8,12,15,10,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Jun,30/6,,10,2,0,,,,,0,,,58,,,3,,,14,,,12,,,3,,,0,,,1,,,5,,,10,,,13,,,35,20,45,0,27,8,16,5,10,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Jul,1/7,,10,2,0,,,,,0,,,58,,,0,,,14,,,10,,,10,,,0,,,0,,,5,,,10,,,10,,,30,20,45,0,20,5,16,0,18,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Jul,2/7,,11,2,0,,,,,2,,,58,,,0,,,18,,,12,,,10,,,0,,,7,,,5,,,0,,,10,,,40,20,45,0,20,5,13,0,18,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Jul,3/7,3-Jul,14,2,0,,,,,10,,,58,,,0,,,23,,,12,,,6,,,10,,,5,,,20,,,0,,,10,,,40,20,40,0,20,5,13,0,20,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Jul,4/7,,14,2,0,,,,,10,,,58,,,0,,,23,,,8,,,6,,,10,,,5,,,20,,,0,,,5,,,35,20,42,0,20,5,13,0,20,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-Jul,5/7,,16,2,0,,,,,10,,,58,,,2,,,23,,,7,,,2,,,32,,,5,,,20,,,0,,,5,,,35,10,53,0,20,5,13,0,13,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-Jul,6/7,,17,3,0,,,,,8,,,58,,,2,,,23,,,8,,,6,,,19,,,5,,,40,,,0,,,3,,,33,10,50,0,20,0,8,0,13,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-Jul,7/7,,21,3,0,,34,,,5,,,58,,,10,,,20,,,20,,,6,,,17,,,4,,,40,,,0,,,3,,,45,10,53,0,17,0,8,0,13,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-Jul,8/7,,24,4,0,,25,,,4,,,58,,,15,,,20,,,25,,,6,,,17,,,25,,,40,,,0,,,3,,,53,10,70,0,17,0,6,0,18,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-Jul,9/7,,25,7,0,,25,,,4,,,58,,,25,,,20,,,30,,,5,,,15,,,20,,,48,,,0,,,2,,,55,10,70,0,22,0,15,5,17,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Jul,10/7,10-Jul,28,8,0,,22,,,8,,,93,,,25,,,20,,,30,,,5,,,15,,,20,,,46,,,0,,,16,,,55,10,72,0,22,0,22,12.5,12,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Jul,11/7,,29,9,0,,16,,,7,,,97,,,20,,,20,,,30,,,1,,,15,,,40,,,46,,,0,,,12,,,55,10,75,0,25,0,22,12.5,13,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Jul,12/7,,32,10,0,,16,,,23,,,97,,,20,,,20,,,30,,,2,,,15,,,50,,,46,,,6,,,11,,,45,10,75,0,25,0,24,10,13,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Jul,13/7,,35,11,0,,45,,,23,,,97,,,20,,,20,,,32,,,2,,,15,,,50,,,46,,,6,,,10,,,45,10,75,0,25,0,18,10,20,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Jul,14/7,,36,11,0,,50,,,25,,,97,,,20,,,20,,,32,,,2,,,15,,,50,,,46,,,6,,,7,,,44,10,80,0,27,0,16,10,20,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-Jul,15/7,,38,11,0,,57,,,40,,,97,,,10,,,20,,,32,,,5,,,17,,,52,,,46,,,6,,,12,,,40,10,75,0,30,0,15,10,20,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-Jul,16/7,,38,10,0,,55,,,40,,,97,,,2,,,22,,,32,,,9,,,35,,,46,,,45,,,6,,,12,,,40,10,75,0,30,0,15,20,20,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Jul,17/7,17-Jul,39,10,0,,55,,,40,,,101,,,2,,,20,,,32,,,9,,,35,,,46,,,45,,,6,,,15,,,40,10,75,3,30,0,15,30,20,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Jul,18/7,,40,10,0,,51,,,40,,,109,,,2,,,20,,,30,,,9,,,35,,,46,,,53,,,3,,,17,,,45,10,82,7,30,0,15,25,20,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Jul,19/7,,40,15,0,,47,,,37,,,109,,,0,,,20,,,32,,,9,,,35,,,40,,,70,,,3,,,19,,,49,10,75,7,30,0,15,25,18,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Jul,20/7,,40,18,0,,36,,,36,,,109,,,0,,,20,,,40,,,13,,,38,,,40,,,70,,,3,,,19,,,45,5,75,4,30,20,13,25,18,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Jul,21/7,,40,19,0,,28,,,36,,,109,,,0,,,20,,,40,,,13,,,32,,,48,,,70,,,3,,,19,,,43,5,75,6,30,22,10,25,20,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Jul,22/7,,40,20,0,,20,,,32,,,109,,,26,,,20,,,40,,,13,,,31,,,47,,,63,,,3,,,19,,,40,5,75,6,36,29,8,20,27,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Jul,23/7,,41,20,0,,38,,,30,,,109,,,28,,,20,,,40,,,13,,,30,,,47,,,58,,,0,,,19,,,40,5,80,5,42,23,10,20,30,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Jul,24/7,24-Jul,40,19,0,,35,,,28,,,109,,,28,,,20,,,40,,,13,,,30,,,45,,,56,,,0,,,15,,,40,45,80,5,55,20,9,18,30,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Jul,25/7,,43,18,0,,40,,,35,,,109,,,28,,,20,,,40,,,13,,,30,,,55,,,56,,,0,,,12,,,49,45,82,4,42,20,7,18,35,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,26/7,,44,17,0,,45,,,44,,,109,,,25,,,20,,,40,,,13,,,30,,,55,,,56,,,0,,,12,,,46,45,80,4,65,20,6,18,32,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,27/7,,43,15,0,,50,,,50,,,100,,,25,,,20,,,40,,,10,,,28,,,55,,,56,,,0,,,12,,,46,45,80,4,65,15,4,15,32,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jul,28/7,,43,17,0,,55,,,50,,,100,,,25,,,23,,,40,,,7,,,28,,,55,,,46,,,0,,,10,,,46,45,80,4,70,15,0,10,30,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Jul,29/7,,40,18,0,,56,,,44,,,100,,,11,,,23,,,40,,,7,,,23,,,56,,,41,,,0,,,10,,,58,50,75,2,70,15,45,10,30,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Jul,30/7,,40,17,0,,56,,,44,,,100,,,9,,,23,,,39,,,6,,,28,,,56,,,41,,,0,,,10,,,58,70,70,4,55,20,50,13,25,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-Jul,31/7,31-Jul,39,16,0,,54,,,45,,,90,,,9,,,25,,,39,,,6,,,28,,,56,,,41,,,0,,,10,,,60,75,70,4,55,23,51,10,20,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Aug,1/8,,40,14,0,,56,,,45,,,100,,,5,,,25,,,39,,,4,,,25,,,56,,,41,,,10,,,7,,,60,60,75,1,55,22,50,10,18,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Aug,2/8,,38,13,0,,50,,,46,,,100,,,5,,,22,,,30,,,7,,,25,,,56,,,40,,,10,,,7,,,59,60,75,14,50,20,50,10,30,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Aug,3/8,,41,13,0,,50,,,53,,,100,,,5,,,22,,,25,,,20,,,25,,,70,,,40,,,10,,,3,,,59,60,75,14,50,20,40,10,30,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Aug,4/8,,43,13,0,,50,,,53,,,100,,,25,,,22,,,23,,,18,,,25,,,70,,,40,,,12,,,2,,,78,55,70,10,50,18,40,10,30,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-Aug,5/8,,42,16,0,,50,,,60,,,95,,,26,,,25,,,13,,,15,,,25,,,70,,,37,,,12,,,7,,,83,55,70,3,45,20,40,10,30,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-Aug,6/8,,42,26,0,,48,,,66,,,95,,,20,,,25,,,13,,,19,,,25,,,70,,,41,,,12,,,13,,,93,50,65,3,45,20,25,10,50,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-Aug,7/8,7-Aug,43,45,0,,48,,,66,,,95,,,20,,,27,,,10,,,22,,,25,,,70,,,47,,,12,,,7,,,95,50,65,13,37,20,22,5,60,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-Aug,8/8,,45,56,0,,48,,,66,,,95,,,43,,,27,,,4,,,24,,,25,,,70,,,47,,,7,,,10,,,91,50,65,20,35,15,13,15,70,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-Aug,9/8,,44,60,0,,46,,,60,,,90,,,43,,,27,,,12,,,24,,,25,,,70,,,45,,,7,,,10,,,90,50,65,20,30,32,13,39,80,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Aug,10/8,,44,61,0,,46,,,61,,,87,,,45,,,20,,,13,,,15,,,25,,,80,,,45,,,10,,,10,,,90,50,65,22,45,32,16,35,80,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Aug,11/8,,46,61,0,,46,,,62,,,87,,,41,,,20,,,23,,,15,,,27,,,90,,,45,,,10,,,30,,,91,50,60,22,45,28,13,30,70,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Aug,12/8,,46,50,0,,52,,,62,,,82,,,41,,,20,,,30,,,15,,,25,,,90,,,45,,,0,,,36,,,86,55,60,30,45,28,10,45,65,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Aug,13/8,,47,40,0,,54,,,69,,,82,,,45,,,20,,,10,,,30,,,25,,,90,,,40,,,0,,,35,,,90,55,55,27,48,38,10,45,60,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
